Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ORCL,ORCL,ORCL,ORCL,ORCL,ORCL
Date,,,,,,
2010-01-04,20.147491455078125,24.850000381469727,25.190000534057617,24.65999984741211,24.65999984741211,26795000
2010-01-05,20.123172760009766,24.81999969482422,24.850000381469727,24.350000381469727,24.719999313354492,28669900
2010-01-06,19.831296920776367,24.459999084472656,24.920000076293945,24.3799991607666,24.770000457763672,24560700
2010-01-07,19.76643943786621,24.3799991607666,24.610000610351562,24.079999923706055,24.459999084472656,30469700
2010-01-08,20.009662628173828,24.68000030517578,24.75,24.25,24.280000686645508,23542400
2010-01-11,20.017776489257812,24.690000534057617,24.799999237060547,24.3700008392334,24.690000534057617,19002400
2010-01-12,19.912368774414062,24.559999465942383,24.610000610351562,24.309999465942383,24.559999465942383,26204600
2010-01-13,20.106948852539062,24.799999237060547,24.989999771118164,24.549999237060547,24.6299991607666,24912300
2010-01-14,20.586271286010742,25.34000015258789,25.579999923706055,25.049999237060547,25.1299991607666,44685200
2010-01-15,20.505029678344727,25.239999771118164,25.639999389648438,24.989999771118164,25.469999313354492,42296200
2010-01-19,20.57814598083496,25.329999923706055,25.5,25.1200008392334,25.31999969482422,22732200
2010-01-20,20.35880470275879,25.059999465942383,25.1299991607666,24.510000228881836,25.049999237060547,39971500
2010-01-21,20.171953201293945,24.829999923706055,25.540000915527344,24.59000015258789,25.190000534057617,41756100
2010-01-22,19.61951446533203,24.149999618530273,25.049999237060547,24.110000610351562,24.940000534057617,33681500
2010-01-25,19.522031784057617,24.030000686645508,24.270000457763672,23.81999969482422,24.239999771118164,26366600
2010-01-26,19.40016746520996,23.8799991607666,24.1299991607666,23.700000762939453,23.93000030517578,28746000
2010-01-27,19.38391876220703,23.860000610351562,24.049999237060547,23.540000915527344,23.899999618530273,28819300
2010-01-28,19.067079544067383,23.469999313354492,24.18000030517578,23.290000915527344,24.079999923706055,41245700
2010-01-29,18.733999252319336,23.059999465942383,23.829999923706055,22.979999542236328,23.649999618530273,49957800
2010-02-01,18.86397933959961,23.219999313354492,23.3799991607666,22.860000610351562,23.360000610351562,29572800
2010-02-02,19.30267333984375,23.760000228881836,23.850000381469727,23.239999771118164,23.329999923706055,32150600
2010-02-03,19.294557571411133,23.75,23.84000015258789,23.520000457763672,23.75,23101100
2010-02-04,18.774608612060547,23.110000610351562,23.780000686645508,23.100000381469727,23.610000610351562,33254900
2010-02-05,19.132080078125,23.549999237060547,23.670000076293945,23.06999969482422,23.350000381469727,45919600
2010-02-08,18.782745361328125,23.1200008392334,23.649999618530273,23.100000381469727,23.540000915527344,32929200
2010-02-09,19.09957504272461,23.510000228881836,23.719999313354492,23.25,23.469999313354492,34084100
2010-02-10,18.774608612060547,23.110000610351562,23.610000610351562,22.920000076293945,23.510000228881836,40139200
2010-02-11,18.969594955444336,23.350000381469727,23.510000228881836,22.829999923706055,23.059999465942383,28159000
2010-02-12,19.018341064453125,23.40999984741211,23.5,22.969999313354492,23.110000610351562,33657700
2010-02-16,19.343303680419922,23.809999465942383,23.850000381469727,23.440000534057617,23.690000534057617,21582200
2010-02-17,19.643888473510742,24.18000030517578,24.280000686645508,23.940000534057617,23.950000762939453,26147200
2010-02-18,19.920106887817383,24.520000457763672,24.56999969482422,24.059999465942383,24.110000610351562,31679100
2010-02-19,19.75762367248535,24.31999969482422,24.540000915527344,24.18000030517578,24.40999984741211,25941000
2010-02-22,20.155704498291016,24.809999465942383,24.979999542236328,24.440000534057617,24.59000015258789,37081800
2010-02-23,19.88760757446289,24.479999542236328,24.889999389648438,24.3799991607666,24.809999465942383,25098300
2010-02-24,20.12320327758789,24.770000457763672,24.829999923706055,24.459999084472656,24.6299991607666,24530400
2010-02-25,20.204442977905273,24.8700008392334,24.899999618530273,24.209999084472656,24.450000762939453,29145200
2010-02-26,20.025712966918945,24.649999618530273,24.959999084472656,24.540000915527344,24.959999084472656,21048700
2010-03-01,20.098840713500977,24.739999771118164,24.90999984741211,24.540000915527344,24.600000381469727,19744300
2010-03-02,19.968839645385742,24.579999923706055,24.950000762939453,24.520000457763672,24.790000915527344,23535000
2010-03-03,19.90386199951172,24.5,24.690000534057617,24.399999618530273,24.510000228881836,20726400
2010-03-04,20.115081787109375,24.760000228881836,24.860000610351562,24.280000686645508,24.469999313354492,20925500
2010-03-05,20.269433975219727,24.950000762939453,25.0,24.84000015258789,24.860000610351562,19312900
2010-03-08,20.06633758544922,24.700000762939453,24.969999313354492,24.68000030517578,24.969999313354492,16843600
2010-03-09,20.212574005126953,24.8799991607666,25.100000381469727,24.559999465942383,24.600000381469727,21835800
2010-03-10,20.204442977905273,24.8700008392334,25.020000457763672,24.68000030517578,24.790000915527344,23095900
2010-03-11,20.423789978027344,25.139999389648438,25.25,24.799999237060547,24.799999237060547,24214600
2010-03-12,20.350677490234375,25.049999237060547,25.190000534057617,24.729999542236328,25.1200008392334,35344700
2010-03-15,20.53753662109375,25.280000686645508,25.3799991607666,24.8799991607666,24.920000076293945,22025300
2010-03-16,20.48066520690918,25.209999084472656,25.40999984741211,24.899999618530273,25.3799991607666,25478300
2010-03-17,20.69190216064453,25.469999313354492,25.700000762939453,25.139999389648438,25.229999542236328,30309400
2010-03-18,20.618764877319336,25.3799991607666,25.600000381469727,25.270000457763672,25.43000030517578,29185800
2010-03-19,20.46440887451172,25.190000534057617,25.729999542236328,24.950000762939453,25.549999237060547,45881000
2010-03-22,20.7650089263916,25.559999465942383,25.700000762939453,25.15999984741211,25.190000534057617,24945500
2010-03-23,21.11433982849121,25.989999771118164,26.0,25.540000915527344,25.670000076293945,25834200
2010-03-24,20.927486419677734,25.760000228881836,26.0,25.700000762939453,25.979999542236328,28837000
