Price,Adj Close,Close,High,Low,Open,Volume
Ticker,LIN,LIN,LIN,LIN,LIN,LIN
Date,,,,,,
2010-01-04,60.62712097167969,81.55999755859375,81.77999877929688,80.8499984741211,80.91000366210938,1233000
2010-01-05,59.49726104736328,80.04000091552734,81.4000015258789,79.62999725341797,81.2699966430664,2170900
2010-01-06,60.0250244140625,80.75,80.98999786376953,80.0,80.02999877929688,2359700
2010-01-07,60.18111801147461,80.95999908447266,81.2300033569336,80.58999633789062,80.76000213623047,2105100
2010-01-08,60.57509231567383,81.48999786376953,81.56999969482422,80.5999984741211,80.70999908447266,1424900
2010-01-11,61.14745330810547,82.26000213623047,82.37000274658203,81.41000366210938,82.33999633789062,1343000
2010-01-12,60.49333953857422,81.37999725341797,81.80999755859375,80.69999694824219,81.3499984741211,1171200
2010-01-13,61.563777923583984,82.81999969482422,82.94000244140625,81.25,81.77999877929688,1257800
2010-01-14,60.21828842163086,81.01000213623047,82.87000274658203,80.87999725341797,82.87000274658203,1401500
2010-01-15,60.18111801147461,80.95999908447266,81.44999694824219,80.36000061035156,80.76000213623047,1788900
2010-01-19,60.27033233642578,81.08000183105469,81.52999877929688,80.5999984741211,80.73999786376953,1598500
2010-01-20,60.0250244140625,80.75,81.02999877929688,80.08000183105469,80.41000366210938,1456100
2010-01-21,59.095863342285156,79.5,81.62000274658203,79.4800033569336,80.73999786376953,1672400
2010-01-22,58.15923309326172,78.23999786376953,80.29000091552734,77.9000015258789,79.22000122070312,2019200
2010-01-25,59.04381561279297,79.43000030517578,80.08999633789062,78.94000244140625,79.26000213623047,1885800
2010-01-26,58.47144317626953,78.66000366210938,79.80000305175781,78.44999694824219,78.94000244140625,1939100
2010-01-27,57.06652069091797,76.7699966430664,78.52999877929688,74.69999694824219,77.44999694824219,6430200
2010-01-28,56.605648040771484,76.1500015258789,77.47000122070312,75.87000274658203,77.16000366210938,2827800
2010-01-29,55.988670349121094,75.31999969482422,76.93000030517578,75.16999816894531,76.80000305175781,3075600
2010-02-01,57.09625244140625,76.80999755859375,76.80999755859375,75.77999877929688,76.01000213623047,2450400
2010-02-02,57.415889739990234,77.23999786376953,77.5999984741211,76.18000030517578,76.80000305175781,1888000
2010-02-03,57.15571975708008,76.88999938964844,77.72000122070312,76.66000366210938,77.02999877929688,1658200
2010-02-04,55.446041107177734,74.58999633789062,76.51000213623047,74.55000305175781,76.18000030517578,2506800
2010-02-05,55.014888763427734,74.01000213623047,75.5999984741211,73.11000061035156,74.9800033569336,4520300
2010-02-08,55.11151123046875,74.13999938964844,76.16999816894531,73.98999786376953,74.12999725341797,2498700
2010-02-09,55.892032623291016,75.19000244140625,75.7699966430664,73.8499984741211,75.04000091552734,2950700
2010-02-10,55.914329528808594,75.22000122070312,76.08000183105469,74.5199966430664,75.06999969482422,2379200
2010-02-11,56.66510772705078,76.2300033569336,76.31999969482422,75.0199966430664,75.04000091552734,1680000
2010-02-12,57.185462951660156,76.93000030517578,77.08999633789062,74.62000274658203,75.16000366210938,3320000
2010-02-16,57.921363830566406,77.91999816894531,78.0,77.20999908447266,77.73999786376953,1770100
2010-02-17,58.01054763793945,78.04000091552734,78.77999877929688,77.4000015258789,78.13999938964844,1933200
2010-02-18,57.76523208618164,77.70999908447266,78.48999786376953,77.41000366210938,77.79000091552734,2129900
2010-02-19,57.400997161865234,77.22000122070312,77.76000213623047,76.87000274658203,77.4800033569336,2765400
2010-02-22,57.163169860839844,76.9000015258789,77.68000030517578,76.73999786376953,77.45999908447266,2019000
2010-02-23,56.61309814453125,76.16000366210938,76.8499984741211,75.88999938964844,76.63999938964844,1756300
2010-02-24,56.49412155151367,76.0,76.91000366210938,75.62000274658203,76.44000244140625,2892400
2010-02-25,55.75822448730469,75.01000213623047,75.45999908447266,74.02999877929688,75.02999877929688,3189800
2010-02-26,55.85487747192383,75.13999938964844,75.5,74.51000213623047,75.06999969482422,1571000
2010-03-01,56.538753509521484,76.05999755859375,76.12999725341797,74.91000366210938,75.47000122070312,1911500
2010-03-02,57.21517562866211,76.97000122070312,77.1500015258789,76.30000305175781,76.77999877929688,1983500
2010-03-03,57.27497863769531,76.5999984741211,77.63999938964844,76.55999755859375,77.0,1710700
2010-03-04,57.76848602294922,77.26000213623047,77.45999908447266,76.63999938964844,76.87000274658203,2547700
2010-03-05,59.062049865722656,78.98999786376953,79.0199966430664,77.41999816894531,77.80000305175781,2215000
2010-03-08,59.24149703979492,79.2300033569336,80.0,78.9800033569336,79.05999755859375,2471500
2010-03-09,59.24149703979492,79.2300033569336,79.5,78.75,79.01000213623047,1584900
2010-03-10,59.07700729370117,79.01000213623047,79.58999633789062,78.1500015258789,78.83999633789062,1712800
2010-03-11,59.45084762573242,79.51000213623047,79.51000213623047,78.08000183105469,78.58999633789062,1223700
2010-03-12,59.51065444946289,79.58999633789062,79.97000122070312,79.30000305175781,79.7699966430664,916500
2010-03-15,59.62282180786133,79.73999786376953,79.9000015258789,79.16999816894531,79.62000274658203,1280000
2010-03-16,60.25838851928711,80.58999633789062,80.5999984741211,79.56999969482422,79.80000305175781,1965300
2010-03-17,61.342529296875,82.04000091552734,82.06999969482422,80.7300033569336,80.91000366210938,2223700
2010-03-18,61.40986251831055,82.12999725341797,82.3499984741211,81.58999633789062,81.58999633789062,2047800
2010-03-19,61.02852249145508,81.62000274658203,83.22000122070312,81.2300033569336,81.62000274658203,2463600
2010-03-22,61.3650016784668,82.06999969482422,82.16000366210938,81.0999984741211,81.55999755859375,990200
2010-03-23,61.8136100769043,82.66999816894531,82.66999816894531,81.55000305175781,82.19999694824219,1429600
2010-03-24,61.52201461791992,82.27999877929688,82.63999938964844,81.56999969482422,82.43000030517578,1313000
2010-03-25,60.8341064453125,81.36000061035156,82.75,81.25,82.6500015258789,1251100
2010-03-26,60.99862289428711,81.58000183105469,82.22000122070312,81.06999969482422,81.5199966430664,1523500
2010-03-29,61.19302749633789,81.83999633789062,82.29000091552734,81.01000213623047,81.81999969482422,1310300
2010-03-30,61.88093566894531,82.76000213623047,82.81999969482422,81.83999633789062,82.05000305175781,1691900
2010-03-31,62.060367584228516,83.0,83.29000091552734,82.55999755859375,82.55999755859375,1879400
2010-04-01,62.673526763916016,83.81999969482422,83.87999725341797,83.08000183105469,83.56999969482422,1639600
2010-04-05,62.77073287963867,83.94999694824219,84.26000213623047,83.5,83.91999816894531,2207300
2010-04-06,63.010005950927734,84.2699966430664,84.41999816894531,83.29000091552734,83.33000183105469,1399900
2010-04-07,63.1370964050293,84.44000244140625,84.75,83.43000030517578,83.88999938964844,2023700
2010-04-08,63.174461364746094,84.48999786376953,84.76000213623047,84.12999725341797,84.18000030517578,1212200
2010-04-09,63.51842498779297,84.94999694824219,85.23999786376953,84.45999908447266,84.55999755859375,2555800
2010-04-12,63.54833221435547,84.98999786376953,85.38999938964844,84.73999786376953,85.13999938964844,2661000
2010-04-13,63.510963439941406,84.94000244140625,85.13999938964844,84.62000274658203,84.73999786376953,1411100
2010-04-14,64.21378326416016,85.87999725341797,85.9800033569336,84.79000091552734,85.05999755859375,1635700
2010-04-15,65.52980041503906,87.63999938964844,87.83999633789062,85.6500015258789,85.86000061035156,2284500
2010-04-16,64.90916442871094,86.80999755859375,88.0,86.45999908447266,87.38999938964844,2213600
2010-04-19,65.14842224121094,87.12999725341797,87.13999938964844,85.66999816894531,86.22000122070312,1517200
2010-04-20,65.90364074707031,88.13999938964844,88.13999938964844,86.79000091552734,87.58000183105469,1763200
2010-04-21,65.4699478149414,87.55999755859375,88.13999938964844,87.02999877929688,88.13999938964844,1643500
2010-04-22,65.58211517333984,87.70999908447266,87.80000305175781,85.91000366210938,86.81999969482422,1793700
2010-04-23,65.96343994140625,88.22000122070312,88.27999877929688,86.98999786376953,87.86000061035156,1277000
2010-04-26,66.0008544921875,88.2699966430664,89.0,88.05999755859375,88.4000015258789,1304700
2010-04-27,64.61007690429688,86.41000366210938,88.16999816894531,86.41000366210938,88.04000091552734,1674600
2010-04-28,63.062294006347656,84.33999633789062,86.5999984741211,82.01000213623047,83.7699966430664,4587400
2010-04-29,63.03987121582031,84.30999755859375,85.94000244140625,83.94999694824219,83.94999694824219,3493500
2010-04-30,62.6360969543457,83.7699966430664,84.81999969482422,83.68000030517578,84.54000091552734,2218800
2010-05-03,62.815555572509766,84.01000213623047,84.4000015258789,83.6500015258789,84.2300033569336,1480500
2010-05-04,61.43976593017578,82.16999816894531,83.18000030517578,81.5,82.95999908447266,2177600
2010-05-05,61.23788833618164,81.9000015258789,82.37999725341797,81.01000213623047,81.68000030517578,2035100
2010-05-06,59.32372283935547,79.33999633789062,82.79000091552734,76.1500015258789,81.5199966430664,3363800
2010-05-07,58.979793548583984,78.87999725341797,80.47000122070312,78.01000213623047,79.19999694824219,3332700
2010-05-10,60.78926086425781,81.30000305175781,81.77999877929688,79.7300033569336,81.5199966430664,2978000
2010-05-11,60.10881423950195,80.38999938964844,81.19000244140625,80.19000244140625,80.45999908447266,1458500
2010-05-12,61.125736236572266,81.75,81.79000091552734,80.3499984741211,80.76000213623047,1243800
2010-05-13,60.19856262207031,80.51000213623047,81.5999984741211,80.30999755859375,81.44000244140625,1417100
2010-05-14,58.24700927734375,77.9000015258789,80.19000244140625,77.27999877929688,79.88999938964844,3078100
2010-05-17,58.381614685058594,78.08000183105469,78.91999816894531,76.27999877929688,78.25,3298200
2010-05-18,58.164772033691406,77.79000091552734,79.91000366210938,77.70999908447266,78.72000122070312,3089900
2010-05-19,57.23012924194336,76.54000091552734,77.31999969482422,75.33000183105469,77.25,3473800
2010-05-20,55.53281021118164,74.2699966430664,75.93000030517578,74.2300033569336,75.05000305175781,3900500
2010-05-21,57.64884567260742,77.0999984741211,77.12999725341797,72.69999694824219,73.69000244140625,5360900
2010-05-24,56.803932189941406,75.97000122070312,77.06999969482422,75.58999633789062,76.41000366210938,2913600
2010-05-25,57.04322052001953,76.29000091552734,76.37000274658203,73.80999755859375,73.80999755859375,2769400
2010-05-26,57.461917877197266,76.8499984741211,77.79000091552734,76.33999633789062,77.0,3165500
2010-05-27,59.002227783203125,78.91000366210938,78.91999816894531,77.29000091552734,78.27999877929688,2222000
2010-05-28,58.022708892822266,77.5999984741211,78.91000366210938,77.25,78.91000366210938,2809100
2010-06-01,57.013282775878906,76.25,77.9000015258789,76.25,77.04000091552734,1909000
2010-06-02,58.3516960144043,78.04000091552734,78.0999984741211,75.9800033569336,76.91999816894531,2122500
2010-06-03,57.49435043334961,76.44999694824219,77.70999908447266,75.77999877929688,77.55999755859375,3228900
2010-06-04,55.7420768737793,74.12000274658203,75.5,74.0,75.19999694824219,3909700
2010-06-07,55.83232879638672,74.23999786376953,75.41999816894531,74.0999984741211,74.41999816894531,3744200
2010-06-08,57.103294372558594,75.93000030517578,76.05999755859375,73.83999633789062,74.27999877929688,2843000
2010-06-09,57.23114013671875,76.0999984741211,77.36000061035156,75.7699966430664,76.62999725341797,2161600
2010-06-10,58.3968391418457,77.6500015258789,78.43000030517578,77.0199966430664,77.2300033569336,2333400
2010-06-11,58.494598388671875,77.77999877929688,77.83999633789062,76.7699966430664,76.7699966430664,1470200
2010-06-14,58.28403091430664,77.5,78.63999938964844,77.41000366210938,78.23999786376953,2204400
2010-06-15,59.63772201538086,79.30000305175781,79.33000183105469,77.58000183105469,78.01000213623047,2778100
