Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,,
2010-01-04,23.211441040039062,30.950000762939453,31.100000381469727,30.59000015258789,30.6200008392334,38409100
2010-01-05,23.218944549560547,30.959999084472656,31.100000381469727,30.639999389648438,30.850000381469727,49749600
2010-01-06,23.076448440551758,30.770000457763672,31.079999923706055,30.520000457763672,30.8799991607666,58182400
2010-01-07,22.836454391479492,30.450000762939453,30.700000762939453,30.190000534057617,30.6299991607666,50559700
2010-01-08,22.99395179748535,30.65999984741211,30.8799991607666,30.239999771118164,30.280000686645508,51197400
2010-01-11,22.70146942138672,30.270000457763672,30.760000228881836,30.1200008392334,30.709999084472656,68754700
2010-01-12,22.551469802856445,30.06999969482422,30.399999618530273,29.90999984741211,30.149999618530273,65912100
2010-01-13,22.761457443237305,30.350000381469727,30.520000457763672,30.010000228881836,30.260000228881836,51863500
2010-01-14,23.218944549560547,30.959999084472656,31.100000381469727,30.260000228881836,30.309999465942383,63228100
2010-01-15,23.14394187927246,30.860000610351562,31.239999771118164,30.709999084472656,31.079999923706055,79913200
2010-01-19,23.323942184448242,31.100000381469727,31.239999771118164,30.68000030517578,30.75,46575700
2010-01-20,22.94145393371582,30.59000015258789,30.940000534057617,30.309999465942383,30.809999465942383,54849500
2010-01-21,22.506471633911133,30.010000228881836,30.719999313354492,30.0,30.610000610351562,73086700
2010-01-22,21.71900749206543,28.959999084472656,30.200000762939453,28.84000015258789,30.0,102004600
2010-01-25,21.988998413085938,29.31999969482422,29.65999984741211,29.100000381469727,29.239999771118164,63373000
2010-01-26,22.12398910522461,29.5,29.850000381469727,29.09000015258789,29.200000762939453,66639900
2010-01-27,22.251480102539062,29.670000076293945,29.81999969482422,29.020000457763672,29.350000381469727,63949500
2010-01-28,21.869009017944336,29.15999984741211,29.8700008392334,28.889999389648438,29.84000015258789,117513700
2010-01-29,21.134031295776367,28.18000030517578,29.920000076293945,27.65999984741211,29.899999618530273,193888500
2010-02-01,21.306528091430664,28.40999984741211,28.479999542236328,27.920000076293945,28.389999389648438,85931100
2010-02-02,21.344024658203125,28.459999084472656,28.5,28.139999389648438,28.3700008392334,54413700
2010-02-03,21.471515655517578,28.6299991607666,28.790000915527344,28.1200008392334,28.260000228881836,61397900
2010-02-04,20.879047393798828,27.84000015258789,28.5,27.809999465942383,28.3799991607666,77850000
2010-02-05,21.014041900634766,28.020000457763672,28.280000686645508,27.56999969482422,28.0,80960100
2010-02-08,20.78905487060547,27.719999313354492,28.079999923706055,27.56999969482422,28.010000228881836,52820600
2010-02-09,21.00653839111328,28.010000228881836,28.34000015258789,27.75,27.969999313354492,59195800
2010-02-10,20.99154281616211,27.989999771118164,28.239999771118164,27.84000015258789,28.030000686645508,48591300
2010-02-11,21.089035034179688,28.1200008392334,28.399999618530273,27.700000762939453,27.93000030517578,65993700
2010-02-12,20.946542739868164,27.93000030517578,28.059999465942383,27.579999923706055,27.809999465942383,81117200
2010-02-16,21.360952377319336,28.350000381469727,28.3700008392334,28.020000457763672,28.1299991607666,51935600
2010-02-17,21.541786193847656,28.59000015258789,28.649999618530273,28.360000610351562,28.530000686645508,45882900
2010-02-18,21.828109741210938,28.969999313354492,29.030000686645508,28.510000228881836,28.59000015258789,42856500
2010-02-19,21.677404403686523,28.770000457763672,28.920000076293945,28.690000534057617,28.790000915527344,44451800
2010-02-22,21.647275924682617,28.729999542236328,28.940000534057617,28.649999618530273,28.84000015258789,36707100
2010-02-23,21.345884323120117,28.329999923706055,28.829999923706055,28.09000015258789,28.68000030517578,52266200
2010-02-24,21.57192039489746,28.6299991607666,28.790000915527344,28.3799991607666,28.520000457763672,43165900
2010-02-25,21.549318313598633,28.600000381469727,28.649999618530273,28.020000457763672,28.270000457763672,48735300
2010-02-26,21.602067947387695,28.670000076293945,28.850000381469727,28.510000228881836,28.649999618530273,40370600
2010-03-01,21.865779876708984,29.020000457763672,29.049999237060547,28.530000686645508,28.770000457763672,43805400
2010-03-02,21.443838119506836,28.459999084472656,29.299999237060547,28.239999771118164,29.079999923706055,93123900
