Price,Adj Close,Close,High,Low,Open,Volume
Ticker,BAC,BAC,BAC,BAC,BAC,BAC
Date,,,,,,
2010-01-04,12.300466537475586,15.6899995803833,15.75,15.119999885559082,15.239999771118164,180845200
2010-01-05,12.70029354095459,16.200000762939453,16.209999084472656,15.699999809265137,15.739999771118164,209521300
2010-01-06,12.849247932434082,16.389999389648438,16.540000915527344,16.030000686645508,16.209999084472656,205257900
2010-01-07,13.272591590881348,16.93000030517578,17.190000534057617,16.510000228881836,16.68000030517578,320868400
2010-01-08,13.154991149902344,16.780000686645508,17.100000381469727,16.6299991607666,16.979999542236328,220104700
2010-01-11,13.272591590881348,16.93000030517578,17.139999389648438,16.719999313354492,16.989999771118164,168991600
2010-01-12,12.825721740722656,16.360000610351562,16.75,16.170000076293945,16.719999313354492,223486800
2010-01-13,13.029562950134277,16.6200008392334,16.780000686645508,16.149999618530273,16.43000030517578,192609900
2010-01-14,13.186347007751465,16.81999969482422,16.920000076293945,16.610000610351562,16.6299991607666,142634200
2010-01-15,12.74732780456543,16.260000228881836,16.649999618530273,16.229999542236328,16.639999389648438,195117100
2010-01-19,12.794365882873535,16.31999969482422,16.469999313354492,15.84000015258789,16.059999465942383,181616500
2010-01-20,12.927640914916992,16.489999771118164,16.6299991607666,16.18000030517578,16.219999313354492,288741100
2010-01-21,12.127992630004883,15.470000267028809,16.65999984741211,15.199999809265137,16.459999084472656,551285500
2010-01-22,11.681131362915039,14.899999618530273,15.520000457763672,14.710000038146973,15.260000228881836,369620800
2010-01-25,11.743850708007812,14.979999542236328,15.270000457763672,14.770000457763672,15.15999984741211,262351600
2010-01-26,11.579216003417969,14.770000457763672,15.170000076293945,14.720000267028809,14.9399995803833,212380600
2010-01-27,11.90848445892334,15.1899995803833,15.289999961853027,14.680000305175781,14.710000038146973,258716200
2010-01-28,12.049600601196289,15.369999885559082,15.59000015258789,15.010000228881836,15.399999618530273,232729500
2010-01-29,11.900642395019531,15.180000305175781,15.550000190734863,15.09000015258789,15.489999771118164,175135300
2010-02-01,12.088794708251953,15.420000076293945,15.4399995803833,15.130000114440918,15.260000228881836,159503300
2010-02-02,12.229907989501953,15.600000381469727,15.680000305175781,15.3100004196167,15.449999809265137,171404800
2010-02-03,12.175031661987305,15.529999732971191,15.800000190734863,15.520000457763672,15.569999694824219,130861600
2010-02-04,11.563536643981934,14.75,15.430000305175781,14.729999542236328,15.350000381469727,252558700
2010-02-05,11.759528160095215,15.0,15.0600004196167,14.3100004196167,14.84000015258789,297683300
2010-02-08,11.351863861083984,14.479999542236328,14.960000038146973,14.449999809265137,14.9399995803833,208207300
