Price,Adj Close,Close,High,Low,Open,Volume
Ticker,AMAT,AMAT,AMAT,AMAT,AMAT,AMAT
Date,,,,,,
2010-01-04,11.080422401428223,14.300000190734863,14.569999694824219,14.029999732971191,14.050000190734863,18615100
2010-01-05,10.99518871307373,14.1899995803833,14.380000114440918,14.039999961853027,14.239999771118164,15173200
2010-01-06,10.971942901611328,14.15999984741211,14.399999618530273,14.100000381469727,14.229999542236328,13704800
2010-01-07,10.85571575164795,14.010000228881836,14.210000038146973,13.960000038146973,14.140000343322754,21543200
2010-01-08,11.274138450622559,14.550000190734863,14.59000015258789,14.109999656677246,14.239999771118164,41212100
2010-01-11,11.522089958190918,14.869999885559082,14.9399995803833,14.449999809265137,14.84000015258789,33667800
2010-01-12,11.002937316894531,14.199999809265137,14.770000457763672,14.029999732971191,14.760000228881836,40350900
2010-01-13,11.057173728942871,14.270000457763672,14.420000076293945,13.920000076293945,14.289999961853027,25137300
2010-01-14,11.119163513183594,14.350000381469727,14.380000114440918,14.020000457763672,14.220000267028809,26920500
2010-01-15,10.638755798339844,13.729999542236328,14.34000015258789,13.670000076293945,14.15999984741211,36020100
2010-01-19,10.824722290039062,13.970000267028809,14.020000457763672,13.75,13.770000457763672,14620900
2010-01-20,10.692995071411133,13.800000190734863,13.890000343322754,13.649999618530273,13.829999923706055,19220200
2010-01-21,10.5225248336792,13.579999923706055,14.09000015258789,13.520000457763672,13.859999656677246,25265000
2010-01-22,9.78641414642334,12.630000114440918,13.390000343322754,12.609999656677246,13.350000381469727,48104300
2010-01-25,9.794163703918457,12.640000343322754,12.9399995803833,12.59000015258789,12.65999984741211,39765000
2010-01-26,9.801911354064941,12.649999618530273,13.010000228881836,12.640000343322754,12.720000267028809,36897100
2010-01-27,10.104106903076172,13.039999961853027,13.069999694824219,12.6899995803833,12.75,30448800
2010-01-28,9.770917892456055,12.609999656677246,13.09000015258789,12.350000381469727,13.079999923706055,35016600
2010-01-29,9.437729835510254,12.180000305175781,12.850000381469727,12.149999618530273,12.779999732971191,25601600
2010-02-01,9.701183319091797,12.520000457763672,12.5600004196167,12.229999542236328,12.34000015258789,20227300
2010-02-02,9.693435668945312,12.510000228881836,12.59000015258789,12.350000381469727,12.59000015258789,21525000
2010-02-03,9.515216827392578,12.279999732971191,12.479999542236328,12.119999885559082,12.350000381469727,36170300
2010-02-04,9.14328384399414,11.800000190734863,12.220000267028809,11.65999984741211,12.220000267028809,40737400
2010-02-05,9.47647476196289,12.229999542236328,12.270000457763672,11.680000305175781,11.800000190734863,43781500
2010-02-08,9.352498054504395,12.069999694824219,12.329999923706055,12.029999732971191,12.25,17976400
2010-02-09,9.414484024047852,12.149999618530273,12.399999618530273,12.039999961853027,12.239999771118164,21123700
2010-02-10,9.47647476196289,12.229999542236328,12.319999694824219,12.100000381469727,12.199999809265137,17213400
2010-02-11,9.662436485290527,12.470000267028809,12.529999732971191,12.0600004196167,12.220000267028809,18388100
2010-02-12,9.662436485290527,12.470000267028809,12.720000267028809,12.149999618530273,12.300000190734863,23748600
2010-02-16,10.034368515014648,12.949999809265137,12.970000267028809,12.5600004196167,12.670000076293945,21663600
2010-02-17,10.065360069274902,12.989999771118164,13.149999618530273,12.75,13.09000015258789,25202600
2010-02-18,9.825157165527344,12.680000305175781,12.789999961853027,12.3100004196167,12.779999732971191,45212200
2010-02-19,9.685684204101562,12.5,12.640000343322754,12.350000381469727,12.619999885559082,29090400
2010-02-22,9.693472862243652,12.449999809265137,12.59000015258789,12.390000343322754,12.529999732971191,22697700
2010-02-23,9.350890159606934,12.010000228881836,12.479999542236328,11.9399995803833,12.449999809265137,30237000
2010-02-24,9.553323745727539,12.270000457763672,12.420000076293945,12.050000190734863,12.079999923706055,25624000
2010-02-25,9.514391899108887,12.220000267028809,12.25,11.9399995803833,12.069999694824219,21748200
2010-02-26,9.529962539672852,12.239999771118164,12.300000190734863,12.029999732971191,12.270000457763672,15882200
2010-03-01,9.73239803314209,12.5,12.5,12.289999961853027,12.300000190734863,16465100
2010-03-02,9.670112609863281,12.420000076293945,12.640000343322754,12.350000381469727,12.550000190734863,22421700
2010-03-03,9.646753311157227,12.390000343322754,12.550000190734863,12.34000015258789,12.449999809265137,17029600
2010-03-04,9.545538902282715,12.260000228881836,12.479999542236328,12.09000015258789,12.399999618530273,27418900
2010-03-05,9.56889533996582,12.289999961853027,12.430000305175781,12.229999542236328,12.329999923706055,23992500
2010-03-08,9.623394966125488,12.359999656677246,12.529999732971191,12.3100004196167,12.520000457763672,29715700
2010-03-09,9.56889533996582,12.289999961853027,12.420000076293945,12.239999771118164,12.300000190734863,24562200
2010-03-10,9.755755424499512,12.529999732971191,12.550000190734863,12.260000228881836,12.289999961853027,35119100
2010-03-11,9.662323951721191,12.40999984741211,12.520000457763672,12.279999732971191,12.5,30593800
2010-03-12,9.623394966125488,12.359999656677246,12.550000190734863,12.300000190734863,12.550000190734863,25069900
2010-03-15,9.522178649902344,12.229999542236328,12.329999923706055,12.119999885559082,12.329999923706055,23660300
2010-03-16,9.693472862243652,12.449999809265137,12.489999771118164,12.199999809265137,12.229999542236328,29795900
2010-03-17,9.85697078704834,12.65999984741211,12.6899995803833,12.449999809265137,12.5,27773300
2010-03-18,9.83361530303955,12.630000114440918,12.770000457763672,12.529999732971191,12.670000076293945,18686400
2010-03-19,9.72461223602295,12.489999771118164,12.710000038146973,12.369999885559082,12.670000076293945,24762900
2010-03-22,9.950404167175293,12.779999732971191,12.819999694824219,12.390000343322754,12.4399995803833,26257100
2010-03-23,10.308557510375977,13.239999771118164,13.319999694824219,12.800000190734863,12.819999694824219,39649700
2010-03-24,10.121696472167969,13.0,13.229999542236328,12.90999984741211,13.180000305175781,34127100
